id,pm25,pm10,temp,hum,atm,loc,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10.m11,m12,m13,m14,m15,m16
SSH-2.0-Renci.SshNet.SshClient.0.0.1
'A1',24.00,33.00,6.00,18.00,43.00,$GNGGA,151103.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*57
'A1',24.00,34.00,9.00,11.00,44.00,$GNGGA,151114.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
'A1',20.00,32.00,4.00,16.00,45.00,$GNGGA,151125.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
'A1',23.00,34.00,5.00,19.00,46.00,$GNGGA,151136.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
'A1',24.00,32.00,9.00,17.00,47.00,$GNGGA,151147.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*57
'A1',22.00,32.00,4.00,15.00,48.00,$GNGGA,151158.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*59
'A1',21.00,30.00,5.00,10.00,49.00,$GNGGA,151209.096,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',21.00,31.00,3.00,13.00,50.00,$GNGGA,151220.096,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*54
'A1',22.00,34.00,9.00,12.00,51.00,$GNGGA,151231.100,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',23.00,32.00,3.00,18.00,52.00,$GNGGA,151242.093,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*55
'A1',20.00,34.00,6.00,12.00,53.00,$GNGGA,151253.296,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*52
'A1',21.00,34.00,4.00,10.00,54.00,$GNGGA,151303.309,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
'A1',22.00,33.00,7.00,19.00,55.00,$GNGGA,151314.101,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5D
'A1',20.00,30.00,2.00,15.00,56.00,$GNGGA,151324.307,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',24.00,30.00,6.00,19.00,57.00,$GNGGA,151335.310,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5C
'A1',24.00,32.00,6.00,19.00,58.00,$GNGGA,151346.100,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5B
'A1',24.00,31.00,2.00,17.00,59.00,$GNGGA,151356.308,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*50
'A1',21.00,33.00,4.00,17.00,60.00,$GNGGA,151406.311,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',22.00,33.00,8.00,15.00,61.00,$GNGGA,151417.308,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*52
'A1',23.00,31.00,3.00,17.00,62.00,$GNGGA,151427.312,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',23.00,31.00,8.00,14.00,63.00,$GNGGA,151437.309,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
'A1',21.00,33.00,5.00,12.00,64.00,$GNGGA,151448.097,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5D
'A1',20.00,33.00,2.00,13.00,65.00,$GNGGA,151459.097,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5D
'A1',22.00,32.00,9.00,13.00,66.00,$GNGGA,151510.310,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5D
'A1',23.00,32.00,5.00,17.00,67.00,$GNGGA,151521.093,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*57
'A1',22.00,31.00,6.00,18.00,68.00,$GNGGA,151532.096,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*50
'A1',20.00,33.00,8.00,10.00,69.00,$GNGGA,151543.096,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*56
SSH-2.0-ssh2js1.4.0
'A1',20.00,34.00,8.00,19.00,70.00,$GNGGA,151554.083,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*54
'A1',21.00,30.00,9.00,19.00,71.00,$GNGGA,151605.303,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',20.00,31.00,5.00,10.00,72.00,$GNGGA,151616.098,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5B
'A1',22.00,33.00,7.00,15.00,73.00,$GNGGA,151627.097,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*56
'A1',20.00,33.00,4.00,18.00,74.00,$GNGGA,151638.097,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
'A1',20.00,32.00,8.00,11.00,75.00,$GNGGA,151648.303,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
'A1',21.00,31.00,7.00,19.00,76.00,$GNGGA,151659.307,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*55
'A1',23.00,33.00,2.00,17.00,77.00,$GNGGA,151710.099,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5D
'A1',22.00,34.00,5.00,10.00,78.00,$GNGGA,151720.307,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',24.00,31.00,7.00,16.00,79.00,$GNGGA,151730.310,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5D
'A1',21.00,30.00,3.00,12.00,80.00,$GNGGA,151741.096,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*56
'A1',23.00,30.00,7.00,16.00,81.00,$GNGGA,151752.096,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*54
'A1',23.00,30.00,5.00,18.00,82.00,$GNGGA,151802.308,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',21.00,30.00,9.00,11.00,83.00,$GNGGA,151813.101,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
'A1',22.00,32.00,7.00,19.00,84.00,$GNGGA,151824.085,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
'A1',21.00,33.00,6.00,15.00,85.00,$GNGGA,151835.098,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*54
'A1',23.00,32.00,7.00,13.00,86.00,$GNGGA,151845.302,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
'A1',24.00,31.00,5.00,12.00,87.00,$GNGGA,151855.311,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*50
'A1',20.00,30.00,9.00,11.00,88.00,$GNGGA,151906.095,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
'A1',23.00,33.00,6.00,19.00,89.00,$GNGGA,151917.095,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
'A1',24.00,32.00,3.00,15.00,90.00,$GNGGA,151928.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',20.00,34.00,8.00,16.00,91.00,$GNGGA,151939.090,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
'A1',23.00,33.00,4.00,14.00,92.00,$GNGGA,151950.090,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5E
'A1',20.00,30.00,8.00,14.00,93.00,$GNGGA,152000.307,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5C
'A1',22.00,30.00,9.00,19.00,94.00,$GNGGA,152011.090,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
'A1',21.00,32.00,7.00,12.00,95.00,$GNGGA,152021.305,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5D
'A1',24.00,31.00,7.00,15.00,96.00,$GNGGA,152032.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*59
'A1',23.00,30.00,3.00,14.00,97.00,$GNGGA,152043.092,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*54
'A1',20.00,32.00,3.00,17.00,98.00,$GNGGA,152054.091,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
'A1',24.00,34.00,9.00,16.00,99.00,$GNGGA,152105.091,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*54
'A1',20.00,33.00,9.00,12.00,100.00,$GNGGA,152116.091,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*56
'A1',20.00,33.00,4.00,11.00,101.00,$GNGGA,152127.091,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*54
'A1',21.00,32.00,9.00,16.00,102.00,$GNGGA,152137.304,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',23.00,31.00,6.00,11.00,103.00,$GNGGA,152148.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',24.00,31.00,3.00,10.00,104.00,$GNGGA,152159.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',23.00,33.00,2.00,13.00,105.00,$GNGGA,152210.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*54
'A1',22.00,30.00,5.00,13.00,106.00,$GNGGA,152221.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*56
'A1',21.00,33.00,3.00,17.00,107.00,$GNGGA,152232.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*54
'A1',20.00,33.00,4.00,13.00,108.00,$GNGGA,152243.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*52
'A1',22.00,33.00,4.00,12.00,109.00,$GNGGA,152254.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*54
'A1',24.00,34.00,4.00,12.00,110.00,$GNGGA,152305.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
'A1',21.00,33.00,3.00,11.00,111.00,$GNGGA,152316.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',23.00,30.00,9.00,17.00,112.00,$GNGGA,152327.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',24.00,32.00,8.00,12.00,113.00,$GNGGA,152338.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',24.00,34.00,3.00,18.00,114.00,$GNGGA,152349.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*59
'A1',22.00,30.00,4.00,13.00,115.00,$GNGGA,152400.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
'A1',22.00,31.00,3.00,18.00,116.00,$GNGGA,152411.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
'A1',23.00,33.00,2.00,14.00,117.00,$GNGGA,152422.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',22.00,32.00,6.00,12.00,118.00,$GNGGA,152433.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
'A1',24.00,34.00,9.00,10.00,119.00,$GNGGA,152444.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
'A1',22.00,31.00,5.00,12.00,120.00,$GNGGA,152455.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
'A1',22.00,30.00,7.00,10.00,121.00,$GNGGA,152506.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*54
'A1',20.00,31.00,3.00,18.00,122.00,$GNGGA,152517.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*54
'A1',24.00,32.00,7.00,11.00,123.00,$GNGGA,152528.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
'A1',23.00,33.00,8.00,17.00,124.00,$GNGGA,152539.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
'A1',22.00,34.00,8.00,11.00,125.00,$GNGGA,152550.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*57
'A1',20.00,34.00,2.00,15.00,126.00,$GNGGA,152601.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*50
'A1',23.00,30.00,8.00,17.00,127.00,$GNGGA,152612.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*52
'A1',22.00,34.00,2.00,14.00,130.00,$GNGGA,152651.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*55
'A1',22.00,31.00,5.00,11.00,131.00,$GNGGA,152701.303,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5E
'A1',23.00,30.00,7.00,17.00,132.00,$GNGGA,152712.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
'A1',23.00,31.00,9.00,11.00,133.00,$GNGGA,152723.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
'A1',20.00,33.00,9.00,10.00,134.00,$GNGGA,152734.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*57
'A1',21.00,32.00,6.00,11.00,135.00,$GNGGA,152745.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
'A1',21.00,30.00,2.00,11.00,136.00,$GNGGA,152756.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
'A1',20.00,33.00,6.00,12.00,137.00,$GNGGA,152807.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
'A1',20.00,32.00,2.00,18.00,138.00,$GNGGA,152818.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*56
'A1',21.00,30.00,8.00,16.00,139.00,$GNGGA,152829.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*54
'A1',21.00,30.00,4.00,17.00,140.00,$GNGGA,152839.306,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',23.00,31.00,6.00,12.00,141.00,$GNGGA,152850.089,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*54
'A1',21.00,34.00,5.00,17.00,142.00,$GNGGA,152901.089,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
'A1',22.00,34.00,4.00,15.00,143.00,$GNGGA,152912.089,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
SSH-2.0-Renci.SshNet.SshClient.0.0.1
'A1',24.00,31.00,9.00,11.00,144.00,$GNGGA,152923.089,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
'A1',24.00,30.00,5.00,13.00,145.00,$GNGGA,152933.302,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*50
'A1',21.00,31.00,8.00,10.00,146.00,$GNGGA,152944.290,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',20.00,34.00,6.00,11.00,147.00,$GNGGA,152955.090,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
'A1',22.00,32.00,8.00,14.00,148.00,$GNGGA,153006.090,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*56
'A1',23.00,31.00,6.00,10.00,149.00,$GNGGA,153017.090,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*56
'A1',20.00,30.00,6.00,12.00,150.00,$GNGGA,153028.090,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',22.00,30.00,8.00,12.00,151.00,$GNGGA,153039.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5D
'A1',21.00,33.00,9.00,17.00,152.00,$GNGGA,153050.289,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',23.00,30.00,2.00,18.00,153.00,$GNGGA,153101.099,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*59
'A1',21.00,31.00,8.00,16.00,154.00,$GNGGA,153112.095,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*57
'A1',23.00,31.00,7.00,16.00,155.00,$GNGGA,153123.095,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*55
'A1',23.00,34.00,7.00,10.00,156.00,$GNGGA,153134.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',21.00,31.00,4.00,13.00,157.00,$GNGGA,153145.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*59
'A1',24.00,34.00,5.00,11.00,158.00,$GNGGA,153156.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5B
'A1',20.00,34.00,2.00,19.00,159.00,$GNGGA,153206.304,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',20.00,33.00,6.00,16.00,160.00,$GNGGA,153217.304,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',20.00,33.00,2.00,16.00,161.00,$GNGGA,153228.290,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',23.00,33.00,3.00,19.00,162.00,$GNGGA,153239.090,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
'A1',20.00,33.00,2.00,11.00,163.00,$GNGGA,153250.090,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*57
'A1',21.00,34.00,8.00,11.00,164.00,$GNGGA,153300.304,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5D
'A1',24.00,30.00,8.00,17.00,165.00,$GNGGA,153311.304,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5D
'A1',22.00,34.00,8.00,19.00,166.00,$GNGGA,153321.305,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',20.00,34.00,2.00,16.00,167.00,$GNGGA,153332.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5B
'A1',22.00,33.00,9.00,16.00,168.00,$GNGGA,153343.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5D
'A1',22.00,32.00,6.00,11.00,169.00,$GNGGA,153354.093,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
'A1',23.00,32.00,9.00,17.00,170.00,$GNGGA,153405.093,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*52
'A1',20.00,34.00,9.00,13.00,171.00,$GNGGA,153416.093,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*50
'A1',22.00,33.00,8.00,13.00,172.00,$GNGGA,153427.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
'A1',21.00,34.00,8.00,10.00,173.00,$GNGGA,153438.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*56
'A1',23.00,34.00,9.00,18.00,174.00,$GNGGA,153449.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*50
'A1',21.00,32.00,4.00,17.00,175.00,$GNGGA,153500.082,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*56
'A1',22.00,33.00,4.00,14.00,176.00,$GNGGA,153511.302,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5D
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',23.00,32.00,3.00,15.00,177.00,$GNGGA,153521.303,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',22.00,32.00,5.00,14.00,178.00,$GNGGA,153532.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5D
'A1',24.00,33.00,7.00,19.00,179.00,$GNGGA,153543.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5B
'A1',21.00,30.00,5.00,14.00,180.00,$GNGGA,153554.084,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
'A1',23.00,34.00,8.00,18.00,181.00,$GNGGA,153605.304,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5D
'A1',22.00,33.00,3.00,14.00,182.00,$GNGGA,153616.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
'A1',24.00,34.00,6.00,11.00,183.00,$GNGGA,153627.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',24.00,31.00,6.00,13.00,184.00,$GNGGA,153638.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*54
'A1',23.00,33.00,2.00,10.00,185.00,$GNGGA,153649.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*52
'A1',22.00,31.00,7.00,10.00,186.00,$GNGGA,153700.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5E
